# ---
# domain: SConstRange
# op: AddNuw
# arity: 2
# seed: null
# lbw: []
# mbw:
# - [2, 1]
# - [3, 3]
# - [6, 2]
# - [8, 281]
# - [16, 143]
# - [24, 2]
# - [32, 3169]
# - [33, 25]
# - [34, 6]
# - [35, 24]
# - [37, 1]
# - [48, 2]
# - [63, 1]
# - [64, 10752]
# - [65, 40]
# - [66, 24]
# - [67, 36]
# - [68, 12]
# - [69, 3]
# - [70, 7]
# - [71, 3]
# - [74, 3]
# - [82, 1]
# - [83, 4]
# - [95, 1]
# - [96, 6]
# - [104, 1]
# - [120, 1]
# - [123, 1]
# - [128, 116]
# - [160, 2]
# - [192, 3]
# - [199, 1]
# - [201, 1]
# - [206, 2]
# - [218, 1]
# - [224, 2]
# - [289, 1]
# hbw: []
# ---
bw	arg_0	arg_1	ideal	count
64	[73840, 73840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73800, 73800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73760, 73760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73720, 73720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73680, 73680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73640, 73640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73600, 73600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73560, 73560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73520, 73520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73480, 73480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73440, 73440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73400, 73400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73360, 73360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73320, 73320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73280, 73280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73240, 73240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73200, 73200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73160, 73160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73120, 73120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73080, 73080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73040, 73040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[73000, 73000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72960, 72960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72920, 72920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72880, 72880]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72840, 72840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72800, 72800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72760, 72760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72720, 72720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72680, 72680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72640, 72640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72600, 72600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72560, 72560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72520, 72520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72480, 72480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72440, 72440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72400, 72400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72360, 72360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72320, 72320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72280, 72280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72240, 72240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72200, 72200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72160, 72160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72120, 72120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72080, 72080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72040, 72040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[72000, 72000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71960, 71960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71920, 71920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71880, 71880]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71840, 71840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71800, 71800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71760, 71760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71720, 71720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71680, 71680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71640, 71640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71600, 71600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71560, 71560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71520, 71520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71480, 71480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71440, 71440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71400, 71400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71360, 71360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71320, 71320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71280, 71280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71240, 71240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71200, 71200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71160, 71160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71120, 71120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71080, 71080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71040, 71040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[71000, 71000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70960, 70960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70920, 70920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70880, 70880]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70840, 70840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70800, 70800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70760, 70760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70720, 70720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70680, 70680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70640, 70640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70600, 70600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70560, 70560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70520, 70520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70480, 70480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70440, 70440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70400, 70400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70360, 70360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70320, 70320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70280, 70280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70240, 70240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70200, 70200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70160, 70160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70120, 70120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70080, 70080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70040, 70040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[70000, 70000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69960, 69960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69920, 69920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69880, 69880]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69840, 69840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69800, 69800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69760, 69760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69720, 69720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69680, 69680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69640, 69640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69600, 69600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69560, 69560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69520, 69520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69480, 69480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69440, 69440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69400, 69400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69360, 69360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69320, 69320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69280, 69280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69240, 69240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69200, 69200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69160, 69160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69120, 69120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69080, 69080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69040, 69040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[69000, 69000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68960, 68960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68920, 68920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68840, 68840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68800, 68800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68760, 68760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68720, 68720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68680, 68680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68640, 68640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68600, 68600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68560, 68560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68520, 68520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68480, 68480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68440, 68440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68400, 68400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68360, 68360]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68320, 68320]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68280, 68280]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68240, 68240]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68200, 68200]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68160, 68160]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68120, 68120]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68080, 68080]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68040, 68040]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[68000, 68000]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67960, 67960]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67920, 67920]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67880, 67880]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67840, 67840]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67800, 67800]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67760, 67760]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67720, 67720]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67680, 67680]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67640, 67640]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67600, 67600]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67560, 67560]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67520, 67520]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67480, 67480]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67440, 67440]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
64	[67400, 67400]	[-9223372036854775808, 9223372036854775800]	[-9223372036854775808, 9223372036854775807]	3
